"","week","indexP"
"1","2011-12-26",1.06691227777967
"2","2012-01-02",0.862625109800489
"3","2012-01-09",0.98867151498714
"4","2012-01-16",0.887623389826337
"5","2012-01-23",0.831398345367955
"6","2012-01-30",0.942118076530088
"7","2012-02-06",0.961602527946817
"8","2012-02-13",0.77013385015546
"9","2012-02-20",0.80541239728244
"10","2012-02-27",0.916743686401263
"11","2012-03-05",0.85783831261415
"12","2012-03-12",0.834853922451477
"13","2012-03-19",0.934506411016365
"14","2012-03-26",1.14363388200315
"15","2012-04-02",1.18630773606454
"16","2012-04-09",1.03213475134318
"17","2012-04-16",0.914467347590562
"18","2012-04-23",1.47166677911294
"19","2012-04-30",1.32619736761795
"20","2012-05-07",1.34853369152035
"21","2012-05-14",1.2215470226375
"22","2012-05-21",1.2744676989521
"23","2012-05-28",1.27936396749978
"24","2012-06-04",1.19862099597418
"25","2012-06-11",1.38640294568699
"26","2012-06-18",1.42670739751124
"27","2012-06-25",1.19195276781992
"28","2012-07-02",1.44617725997013
"29","2012-07-09",1.32369031088052
"30","2012-07-16",1.53129658503093
"31","2012-07-23",1.38007774975539
"32","2012-07-30",1.661061630339
"33","2012-08-06",1.61163873164561
"34","2012-08-13",1.53792820125637
"35","2012-08-20",1.60995345820838
"36","2012-08-27",1.44299678001818
"37","2012-09-03",1.53553475217415
"38","2012-09-10",1.56506514521156
"39","2012-09-17",1.46340844510599
"40","2012-09-24",1.44943531223099
"41","2012-10-01",1.62548948452886
"42","2012-10-08",1.45615882733467
"43","2012-10-15",1.37593364111211
"44","2012-10-22",1.25244153259378
"45","2012-10-29",1.31591266395577
"46","2012-11-05",1.08497042478345
"47","2012-11-12",1.22992992074853
"48","2012-11-19",1.13491941876632
"49","2012-11-26",1.17673040190381
"50","2012-12-03",1.35084571900277
"51","2012-12-10",1.15732978046155
"52","2012-12-17",1.17435511873215
"53","2012-12-24",1.2184890110467
"54","2012-12-31",0.960805716360374
"55","2013-01-07",1.03858714875742
"56","2013-01-14",0.833660882838569
"57","2013-01-21",0.763704927604586
"58","2013-01-28",0.772200524477628
"59","2013-02-04",0.774664857518601
"60","2013-02-11",0.564071809729672
"61","2013-02-18",0.569161276586896
"62","2013-02-25",0.553497733768607
"63","2013-03-04",0.442178104509795
"64","2013-03-11",0.42765049308255
"65","2013-03-18",1.01496739838643
"66","2013-03-25",0.968445755762945
"67","2013-04-01",0.958779570804712
"68","2013-04-08",1.00806041707094
"69","2013-04-15",0.850811628501377
"70","2013-04-22",0.824107936989211
"71","2013-04-29",1.14591107156684
"72","2013-05-06",1.20996079344597
"73","2013-05-13",0.996582738402326
"74","2013-05-20",0.914463930116403
"75","2013-05-27",0.90440737455541
"76","2013-06-03",0.863145728710774
"77","2013-06-10",1.63041143797572
"78","2013-06-17",1.3687302231477
"79","2013-06-24",1.42099103342496
"80","2013-07-01",1.39886294247737
"81","2013-07-08",1.44430723455337
"82","2013-07-15",1.47329577819064
"83","2013-07-22",1.41137706267881
"84","2013-07-29",1.37609743125398
"85","2013-08-05",1.42161372928326
"86","2013-08-12",1.53432293168744
"87","2013-08-19",1.62160611477897
"88","2013-08-26",1.40456393171543
"89","2013-09-02",1.55948139914958
"90","2013-09-09",1.27829999051567
"91","2013-09-16",1.55698204491144
"92","2013-09-23",1.15603775868539
"93","2013-09-30",0.993112678059741
"94","2013-10-07",1.13980119958163
"95","2013-10-14",0.925652047358321
"96","2013-10-21",1.32604317259523
"97","2013-10-28",1.32326249933482
"98","2013-11-04",1.138588659771
"99","2013-11-11",0.974274774321335
"100","2013-11-18",1.08630857999899
"101","2013-11-25",1.02046588665004
"102","2013-12-02",0.969561325367664
"103","2013-12-09",1.24265681419167
"104","2013-12-16",1.08352104399575
"105","2013-12-23",0.763673439147708
"106","2013-12-30",0.644133572945389
"107","2014-01-06",0.637959920501872
"108","2014-01-13",0.532465727388803
"109","2014-01-20",0.589309336027652
"110","2014-01-27",0.40412781234968
"111","2014-02-03",0.631398796139246
"112","2014-02-10",0.645607017859827
"113","2014-02-17",0.960691187746093
"114","2014-02-24",0.768679982341448
"115","2014-03-03",0.861590960251423
"116","2014-03-10",0.869783518530578
"117","2014-03-17",0.727317970485792
"118","2014-03-24",0.644880718923037
"119","2014-03-31",0.618572362930118
"120","2014-04-07",0.555353970921063
"121","2014-04-14",0.517009987422501
"122","2014-04-21",0.786424936984632
"123","2014-04-28",0.75408813249403
"124","2014-05-05",0.682744288352643
"125","2014-05-12",0.798607912111721
"126","2014-05-19",1.09635060585549
"127","2014-05-26",0.693515692818784
"128","2014-06-02",0.798559666576892
"129","2014-06-09",0.942971758481571
"130","2014-06-16",0.860908654052473
"131","2014-06-23",1.46746225829891
"132","2014-06-30",1.36485128861629
"133","2014-07-07",1.39041951616402
"134","2014-07-14",1.06443536961936
"135","2014-07-21",1.32043687533009
"136","2014-07-28",1.27417368270161
"137","2014-08-04",1.33587468955953
"138","2014-08-11",1.42452005178823
"139","2014-08-18",1.51818308335672
"140","2014-08-25",1.52326469103822
"141","2014-09-01",1.56974829980181
"142","2014-09-08",1.38180045037676
"143","2014-09-15",1.4405439844139
"144","2014-09-22",1.65910047102806
"145","2014-09-29",1.32736300154714
"146","2014-10-06",1.238854267461
"147","2014-10-13",1.42393265574992
"148","2014-10-20",1.42271390496007
"149","2014-10-27",1.59653230729444
"150","2014-11-03",1.38593759714055
"151","2014-11-10",1.47919949823717
"152","2014-11-17",1.42820393349796
"153","2014-11-24",1.34401918252201
"154","2014-12-01",1.19847610860503
"155","2014-12-08",1.11471922625727
"156","2014-12-15",1.09302698895996
"157","2014-12-22",1.02098151836763
"158","2014-12-29",0.966043756488068
"159","2015-01-05",1.05881037668297
"160","2015-01-12",1.14530548188543
"161","2015-01-19",0.919971670477905
"162","2015-01-26",1.03247492564054
"163","2015-02-02",0.957487181115287
"164","2015-02-09",0.868251784262915
"165","2015-02-16",1.05548983701424
"166","2015-02-23",0.97973813327916
"167","2015-03-02",0.912546831293848
"168","2015-03-09",1.00729021565568
"169","2015-03-16",0.904727647949689
"170","2015-03-23",1.00436123921621
"171","2015-03-30",0.887731318443171
"172","2015-04-06",0.531446265377344
"173","2015-04-13",0.412063165996095
"174","2015-04-20",0.509525356479992
"175","2015-04-27",0.875423652387106
"176","2015-05-04",0.939812367079127
"177","2015-05-11",1.05556993845729
"178","2015-05-18",1.21967691116469
"179","2015-05-25",1.15183319845483
"180","2015-06-01",1.25452778043993
"181","2015-06-08",1.21432820194839
"182","2015-06-15",1.16156589670478
"183","2015-06-22",1.19026286748768
"184","2015-06-29",1.21846241195262
"185","2015-07-06",1.12856804286063
"186","2015-07-13",1.17101967124594
"187","2015-07-20",1.14708462239276
"188","2015-07-27",1.16468602129151
"189","2015-08-03",1.17640339379342
"190","2015-08-10",1.13208068348273
"191","2015-08-17",1.07998695171255
"192","2015-08-24",1.27802031165735
"193","2015-08-31",1.29308948688698
"194","2015-09-07",1.27412981652848
"195","2015-09-14",1.27571836195862
"196","2015-09-21",1.30937668392734
"197","2015-09-28",1.13965475591317
"198","2015-10-05",1.28300499820419
"199","2015-10-12",1.2645198113977
"200","2015-10-19",1.35244667838133
"201","2015-10-26",1.32855689037709
"202","2015-11-02",1.39723554033386
"203","2015-11-09",1.36880848887119
"204","2015-11-16",1.24125412193481
"205","2015-11-23",1.03618500873497
"206","2015-11-30",1.36304760217092
"207","2015-12-07",1.27985599239253
"208","2015-12-14",1.1754610556961
"209","2015-12-21",1.40107038049517
"210","2015-12-28",1.08460770214761
"211","2016-01-04",0.949544287517235
"212","2016-01-11",0.833945945161386
"213","2016-01-18",0.916756005631561
"214","2016-01-25",1.03020831674221
"215","2016-02-01",0.869279085820741
"216","2016-02-08",1.08552231214324
"217","2016-02-15",1.18239678733873
"218","2016-02-22",1.02347915375378
"219","2016-02-29",1.19279335024699
"220","2016-03-07",0.876798101483983
"221","2016-03-14",1.08297025341137
"222","2016-03-21",1.0904341923728
"223","2016-03-28",1.03834663284413
"224","2016-04-04",1.04867970416803
"225","2016-04-11",0.973819718519014
"226","2016-04-18",1.16501758984854
"227","2016-04-25",1.08118735993616
"228","2016-05-02",0.84505325890735
"229","2016-05-09",0.859678412843568
"230","2016-05-16",0.850564829277271
"231","2016-05-23",0.93558830666764
"232","2016-05-30",1.06814046328595
"233","2016-06-06",0.868481830277117
"234","2016-06-13",0.794038884617002
"235","2016-06-20",0.841104491481977
"236","2016-06-27",1.37258794282104
"237","2016-07-04",1.35674249912392
"238","2016-07-11",1.32060683254345
"239","2016-07-18",1.42098552972978
"240","2016-07-25",1.54644827610229
"241","2016-08-01",1.50673237492997
"242","2016-08-08",1.44190952352757
"243","2016-08-15",1.25809818433515
"244","2016-08-22",1.48902809777132
"245","2016-08-29",1.43968871554588
"246","2016-09-05",1.43027139088944
"247","2016-09-12",1.01918693025488
"248","2016-09-19",1.49850109017548
"249","2016-09-26",1.56644492700963
"250","2016-10-03",1.57227214556063
"251","2016-10-10",1.61991785273101
"252","2016-10-17",1.73690910986813
"253","2016-10-24",1.6832386650517
"254","2016-10-31",1.6612335394966
"255","2016-11-07",2.00761943522263
"256","2016-11-14",1.68367972511521
"257","2016-11-21",1.40663620279137
"258","2016-11-28",1.57389213489786
"259","2016-12-05",1.45053477679997
"260","2016-12-12",1.52553816909525
"261","2016-12-19",1.34122616778087
"262","2016-12-26",1.45688196457545
"263","2017-01-02",1.16223408331801
"264","2017-01-09",0.947349087134796
"265","2017-01-16",0.709522950825113
"266","2017-01-23",0.763033163821693
"267","2017-01-30",0.987671364353441
"268","2017-02-06",0.99884773276891
"269","2017-02-13",0.859143974743642
"270","2017-02-20",0.77955039413778
"271","2017-02-27",0.928160660611621
"272","2017-03-06",0.871868040223553
"273","2017-03-13",0.948829432771793
"274","2017-03-20",1.10752351344364
"275","2017-03-27",0.957068356982248
"276","2017-04-03",1.07452662932772
"277","2017-04-10",0.905093568540647
"278","2017-04-17",1.25238629156229
"279","2017-04-24",1.35740897861057
"280","2017-05-01",1.31131848022181
"281","2017-05-08",1.21924062018597
"282","2017-05-15",1.45922232260298
"283","2017-05-22",1.20894626036498
"284","2017-05-29",1.19966210640022
"285","2017-06-05",1.19912954777429
"286","2017-06-12",1.24705270164043
"287","2017-06-19",1.32714079079195
"288","2017-06-26",1.39339982303275
"289","2017-07-03",1.4598615957313
"290","2017-07-10",1.48478548904571
"291","2017-07-17",1.50470956261824
"292","2017-07-24",1.39235677767954
"293","2017-07-31",1.49990441541863
"294","2017-08-07",1.48031137145754
"295","2017-08-14",1.5353600711016
"296","2017-08-21",1.49117545032814
"297","2017-08-28",1.36737018651759
"298","2017-09-04",1.53830569416618
"299","2017-09-11",1.55222322534084
"300","2017-09-18",1.61041179406683
"301","2017-09-25",1.37444378369293
"302","2017-10-02",1.55568209277802
"303","2017-10-09",1.53065829844233
"304","2017-10-16",1.46815772345099
"305","2017-10-23",1.3443584777565
"306","2017-10-30",1.4206297487063
"307","2017-11-06",1.41965860260373
"308","2017-11-13",1.51588393375152
"309","2017-11-20",1.37570995034139
"310","2017-11-27",1.1525445204586
"311","2017-12-04",1.30281551853444
"312","2017-12-11",1.05478448983854
"313","2017-12-18",1.10666765989292
"314","2017-12-25",1.10362262970211
"315","2018-01-01",1.26061926250709
"316","2018-01-08",1.25003419244695
"317","2018-01-15",1.24072427077151
"318","2018-01-22",1.29060403978022
"319","2018-01-29",1.02208366596634
"320","2018-02-05",1.17733956397424
"321","2018-02-12",1.01885927614711
"322","2018-02-19",1.01613974517666
"323","2018-02-26",0.708259876392477
"324","2018-03-05",0.83788867718672
"325","2018-03-12",1.04847489646851
"326","2018-03-19",1.04014770280115
"327","2018-03-26",0.748402103490871
"328","2018-04-02",1.18229005795843
"329","2018-04-09",1.10307399987101
"330","2018-04-16",1.20253666465013
"331","2018-04-23",1.2138307997054
"332","2018-04-30",1.28563947443947
"333","2018-05-07",1.12518967201222
"334","2018-05-14",1.20494141250798
"335","2018-05-21",1.22050021392622
"336","2018-05-28",1.24787817695296
"337","2018-06-04",1.21993273220283
"338","2018-06-11",1.29200009566354
"339","2018-06-18",1.41997392462042
"340","2018-06-25",1.33730586962172
"341","2018-07-02",1.30848971445576
"342","2018-07-09",1.50212835678778
"343","2018-07-16",1.46413157956303
"344","2018-07-23",1.29834573557996
"345","2018-07-30",1.34873500320263
"346","2018-08-06",1.32283967362378
"347","2018-08-13",1.46587298156287
"348","2018-08-20",1.31947497661275
"349","2018-08-27",1.46096091264786
"350","2018-09-03",1.35827307375081
"351","2018-09-10",1.50783169493936
"352","2018-09-17",1.54813557609097
"353","2018-09-24",1.60758167189806
"354","2018-10-01",1.5031963788886
"355","2018-10-08",1.53561667466106
"356","2018-10-15",1.65846031842715
"357","2018-10-22",1.39035650868257
"358","2018-10-29",1.2794244225518
"359","2018-11-05",1.46328849524046
"360","2018-11-12",1.59356262216133
"361","2018-11-19",1.16472534640286
"362","2018-11-26",1.15081199053488
"363","2018-12-03",1.12044973032655
"364","2018-12-10",1.02142886207185
"365","2018-12-17",1.13584782440104
"366","2018-12-24",1.28152936974336
"367","2018-12-31",1.04649330265464
"368","2019-01-07",1.00061461816653
"369","2019-01-14",0.836463646842481
"370","2019-01-21",0.938650641315029
"371","2019-01-28",0.91949042765494
"372","2019-02-04",0.807203627316921
"373","2019-02-11",0.970032931183088
"374","2019-02-18",0.826280883292682
"375","2019-02-25",0.850810484794301
"376","2019-03-04",0.811592628649636
"377","2019-03-11",0.749613723264327
"378","2019-03-18",0.807560085094229
"379","2019-03-25",1.15443306328673
"380","2019-04-01",1.01486784675061
"381","2019-04-08",0.952818906944922
"382","2019-04-15",0.942105506477768
"383","2019-04-22",1.10125557691609
"384","2019-04-29",1.21546671757368
"385","2019-05-06",1.1595444289567
"386","2019-05-13",1.32120980943263
"387","2019-05-20",1.35678218592441
"388","2019-05-27",1.35575774221878
"389","2019-06-03",1.56922762365715
"390","2019-06-10",1.34118826909823
"391","2019-06-17",1.33946055801773
"392","2019-06-24",1.37702870037527
"393","2019-07-01",1.439960563238
"394","2019-07-08",1.27796406866203
"395","2019-07-15",1.32462765003613
"396","2019-07-22",1.36960891769624
"397","2019-07-29",1.52154600318831
"398","2019-08-05",1.44467950229547
"399","2019-08-12",1.32449679412291
"400","2019-08-19",1.3454411342941
"401","2019-08-26",1.32124433878505
"402","2019-09-02",1.23907971669791
"403","2019-09-09",1.46101178384401
"404","2019-09-16",1.50279918687896
"405","2019-09-23",1.40061853083921
"406","2019-09-30",1.65360605158822
"407","2019-10-07",1.29350146041243
"408","2019-10-14",1.40186036730693
"409","2019-10-21",1.41162195106438
"410","2019-10-28",1.33987286000212
"411","2019-11-04",1.39569173822299
"412","2019-11-11",1.21211731809055
"413","2019-11-18",1.17853945557429
"414","2019-11-25",1.05266790799336
"415","2019-12-02",1.26631447908854
"416","2019-12-09",1.31795910431114
"417","2019-12-16",1.32127235228718
"418","2019-12-23",1.17558238200532
"419","2019-12-30",1.26654614314651
